Crime Description,Victim Gender,Victim Descent,Count
INTIMATE PARTNER - SIMPLE ASSAULT,Female,Hispanic,8877
BATTERY - SIMPLE ASSAULT,Female,Hispanic,8267
BATTERY - SIMPLE ASSAULT,Male,Hispanic,7741
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",Male,Hispanic,6244
BURGLARY,Male,White,6044
BURGLARY FROM VEHICLE,Male,Hispanic,5885
BURGLARY FROM VEHICLE,Male,White,5592
ROBBERY,Male,Hispanic,5582
BATTERY - SIMPLE ASSAULT,Female,Black,5563
THEFT PLAIN - PETTY ($950 & UNDER),Male,White,4885
BURGLARY FROM VEHICLE,Female,Hispanic,4595
INTIMATE PARTNER - SIMPLE ASSAULT,Female,Black,4417
BURGLARY FROM VEHICLE,Female,White,4404
THEFT PLAIN - PETTY ($950 & UNDER),Male,Hispanic,4219
THEFT OF IDENTITY,Female,White,4205
THEFT PLAIN - PETTY ($950 & UNDER),Female,White,4101
THEFT OF IDENTITY,Male,White,4067
"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",Male,Hispanic,3936
BATTERY - SIMPLE ASSAULT,Male,White,3888
THEFT PLAIN - PETTY ($950 & UNDER),Female,Hispanic,3878
BURGLARY,Female,White,3730
THEFT OF IDENTITY,Female,Hispanic,3711
THEFT OF IDENTITY,Male,Hispanic,3695
BURGLARY,Male,Hispanic,3629
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",Male,Black,3422
"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",Male,White,3410
"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",Male,White,3222
"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",Female,Hispanic,3161
BURGLARY,Female,Hispanic,3135
VANDALISM - MISDEAMEANOR ($399 OR UNDER),Male,Hispanic,3121
VANDALISM - MISDEAMEANOR ($399 OR UNDER),Female,Hispanic,3111
BATTERY - SIMPLE ASSAULT,Male,Black,3074
BATTERY - SIMPLE ASSAULT,Female,White,2981
BURGLARY,Male,Other,2948
CRIMINAL THREATS - NO WEAPON DISPLAYED,Female,Hispanic,2550
ROBBERY,Female,Hispanic,2505
VANDALISM - MISDEAMEANOR ($399 OR UNDER),Male,White,2485
INTIMATE PARTNER - SIMPLE ASSAULT,Female,White,2405
THEFT PLAIN - PETTY ($950 & UNDER),Female,Black,2401
THEFT FROM MOTOR VEHICLE - PETTY ($950 & UNDER),Male,Hispanic,2349
"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",Female,White,2345
BURGLARY FROM VEHICLE,Male,Other,2292
THEFT PLAIN - PETTY ($950 & UNDER),Male,Other,2200
INTIMATE PARTNER - SIMPLE ASSAULT,Male,Hispanic,2070
THEFT PLAIN - PETTY ($950 & UNDER),Male,Black,2064
BURGLARY,Female,Black,2037
THEFT OF IDENTITY,Female,Black,2017
"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",Female,Hispanic,2015
"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",Female,White,1994
CRIMINAL THREATS - NO WEAPON DISPLAYED,Male,Hispanic,1988
